ResultDate,TournamentKey,Round,WinnerName,LoserName,WinnerNameKey,LoserNameKey,Score,TournamentName
2025-07-10,2025iasi,Q2,Oriol Roca Batalla,Nicholas David Ionel,oriolrocabatalla,nicholasdavidionel,7-5 4-6 6-1,Iasichallenger
2025-07-10,2025iasi,Q2,Michael Vrbensky,Hynek Barton,michaelvrbensky,hynekbarton,7-6(1) 7-5,Iasichallenger
2025-07-10,2025iasi,Q1,Sebastian Gima,Denis Yevseyev,sebastiangima,denisyevseyev,7-6(4) 6-4,Iasichallenger
2025-07-10,2025iasi,Q1,Florent Bax,Matei Cristian Onofrei,florentbax,mateicristianonofrei,6-3 6-1,Iasichallenger
2025-07-10,2025iasi,Q1,Marko Topo,Kalin Ivanovski,markotopo,kalinivanovski,6-3 6-4,Iasichallenger
2025-07-10,2025iasi,Q1,Branko Djuric,Gabi Adrian Boitan,brankodjuric,gabiadrianboitan,6-4 6-3,Iasichallenger
2025-07-10,2025iasi,Q1,Matheus Pucinelli De Almeida,Dan Alexandru Tomescu,matheuspucinellidealmeida,danalexandrutomescu,6-3 6-4,Iasichallenger
2025-07-10,2025iasi,Q1,Stefan Palosi,Daniel Uta,stefanpalosi,danieluta,6-1 6-4,Iasichallenger
2025-07-10,2025iasi,Q1,Radu Albot,Dragos Nicolae Cazacu,radualbot,dragosnicolaecazacu,6-4 6-3,Iasichallenger
2025-07-10,2025iasi,Q1,Gerard Campana Lee,Federico Bondioli,gerardcampanalee,federicobondioli,6-1 7-6(8),Iasichallenger
2025-07-10,2025iasi,Q1,Oriol Roca Batalla,Max Alcala Gurri,oriolrocabatalla,maxalcalagurri,7-5 6-3,Iasichallenger
2025-07-10,2025iasi,Q1,Nicholas David Ionel,Zdenek Kolar,nicholasdavidionel,zdenekkolar,7-5 6-4,Iasichallenger
2025-07-10,2025iasi,Q1,Hynek Barton,Egor Agafonov,hynekbarton,egoragafonov,6-1 7-5,Iasichallenger
2025-07-10,2025iasi,Q1,Michael Vrbensky,Matthew Dellavedova,michaelvrbensky,matthewdellavedova,6-4 6-2,Iasichallenger
2025-07-10,2025winnipeg,R32,Alexander Blockx,Alvin Nicholas Tudorica,alexanderblockx,alvinnicholastudorica,7-5 6-2,Winnipegchallenger
2025-07-10,2025winnipeg,R32,Rei Sakamoto,Naoki Nakagawa,reisakamoto,naokinakagawa,7-6(4) 2-6 6-3,Winnipegchallenger
2025-07-10,2025winnipeg,R32,Moerani Bouzige,Marek Gengel,moeranibouzige,marekgengel,6-4 7-5,Winnipegchallenger
2025-07-10,2025winnipeg,R32,Yuta Shimizu,Karue Sell,yutashimizu,karuesell,2-6 7-6(6) 7-6(4),Winnipegchallenger
2025-07-10,2025winnipeg,R32,Sho Shimabukuro,Christian Langmo,shoshimabukuro,christianlangmo,6-2 6-4,Winnipegchallenger
2025-07-10,2025winnipeg,R32,Garrett Johns,Hyeon Chung,garrettjohns,hyeonchung,6-3 2-6 7-6(4),Winnipegchallenger
2025-07-10,2025winnipeg,R32,Paul Jubb,Leandro Riedi,pauljubb,leandroriedi,6-2 5-7 6-4,Winnipegchallenger
2025-07-10,2025winnipeg,R32,Yu Hsiou Hsu,Justin Boulais,yuhsiouhsu,justinboulais,6-0 7-5,Winnipegchallenger
2025-07-10,2025winnipeg,R32,Andres Andrade,Nicolas Mejia,andresandrade,nicolasmejia,1-6 7-5 7-5,Winnipegchallenger
2025-07-10,2025winnipeg,R32,Masamichi Imamura,Daniil Glinka,masamichiimamura,daniilglinka,6-3 6-2,Winnipegchallenger
2025-07-10,2025winnipeg,R32,Yi Zhou,Tung Lin Wu,yizhou,tunglinwu,3-6 7-6(2) 6-4,Winnipegchallenger
2025-07-10,2025winnipeg,R32,Andres Martin,Alexis Galarneau,andresmartin,alexisgalarneau,6-2 6-4,Winnipegchallenger
2025-07-10,2025winnipeg,R32,Rio Noguchi,Andre Ilagan,rionoguchi,andreilagan,6-3 3-6 6-1,Winnipegchallenger
2025-07-10,2025winnipeg,R32,Nicolas Arseneault,Juan Carlos Aguilar,nicolasarseneault,juancarlosaguilar,6-3 4-6 7-6(8),Winnipegchallenger
2025-07-10,2025winnipeg,R32,Kenta Miyoshi,Philip Sekulic,kentamiyoshi,philipsekulic,6-4 7-5,Winnipegchallenger
2025-07-10,2025winnipeg,R32,Liam Draxl,Hiroki Moriya,liamdraxl,hirokimoriya,6-3 6-1,Winnipegchallenger
2025-07-10,2025winnipeg,Q2,Hyeon Chung,Strong Kirchheimer,hyeonchung,strongkirchheimer,7-5 6-1,Winnipegchallenger
2025-07-10,2025winnipeg,Q2,Leandro Riedi,Alfredo Perez,leandroriedi,alfredoperez,6-4 6-3,Winnipegchallenger
2025-07-10,2025winnipeg,Q2,Hiroki Moriya,Keegan Rice,hirokimoriya,keeganrice,6-4 5-7 6-1,Winnipegchallenger
2025-07-10,2025winnipeg,Q2,Daniil Glinka,Tsung Hao Huang,daniilglinka,tsunghaohuang,4-6 6-3 6-3,Winnipegchallenger
2025-07-10,2025winnipeg,Q2,Nicolas Arseneault,Yusuke Takahashi,nicolasarseneault,yusuketakahashi,4-6 7-5 6-4,Winnipegchallenger
2025-07-10,2025winnipeg,Q2,Alvin Nicholas Tudorica,Kris Van Wyk,alvinnicholastudorica,krisvanwyk,3-6 6-3 6-2,Winnipegchallenger
2025-07-10,2025winnipeg,Q1,Hyeon Chung,Benjamin Thomas George,hyeonchung,benjaminthomasgeorge,6-2 6-4,Winnipegchallenger
2025-07-10,2025winnipeg,Q1,Strong Kirchheimer,Adam Farag Cao,strongkirchheimer,adamfaragcao,6-0 6-1,Winnipegchallenger
2025-07-10,2025winnipeg,Q1,Alfredo Perez,Kody Pearson,alfredoperez,kodypearson,6-1 6-4,Winnipegchallenger
2025-07-10,2025winnipeg,Q1,Leandro Riedi,Keshav Chopra,leandroriedi,keshavchopra,6-3 6-1,Winnipegchallenger
2025-07-10,2025winnipeg,Q1,Hiroki Moriya,Mikael Arseneault,hirokimoriya,mikaelarseneault,6-4 6-3,Winnipegchallenger
2025-07-10,2025winnipeg,Q1,Keegan Rice,Ryuki Matsuda,keeganrice,ryukimatsuda,6-4 6-2,Winnipegchallenger
2025-07-10,2025winnipeg,Q1,Daniil Glinka,Sid Donarski,daniilglinka,siddonarski,6-0 4-1 RET,Winnipegchallenger
2025-07-10,2025winnipeg,Q1,Tsung Hao Huang,Vasek Pospisil,tsunghaohuang,vasekpospisil,6-3 6-4,Winnipegchallenger
2025-07-10,2025winnipeg,Q1,Yusuke Takahashi,Jesse Flores,yusuketakahashi,jesseflores,6-2 3-6 6-3,Winnipegchallenger
2025-07-10,2025winnipeg,Q1,Nicolas Arseneault,Ryan Fishback,nicolasarseneault,ryanfishback,6-2 6-1,Winnipegchallenger
2025-07-10,2025winnipeg,Q1,Kris Van Wyk,Duncan Chan,krisvanwyk,duncanchan,3-6 6-1 6-2,Winnipegchallenger
2025-07-10,2025winnipeg,Q1,Alvin Nicholas Tudorica,Nicaise Muamba,alvinnicholastudorica,nicaisemuamba,6-3 6-4,Winnipegchallenger
2025-07-10,2025nottingham,R16,Ryan Peniston,Henry Searle,ryanpeniston,henrysearle,4-6 6-1 6-2,Nottingham3Challenger
2025-07-10,2025nottingham,R16,Hamish Stewart,George Loffhagen,hamishstewart,georgeloffhagen,6-3 6-4,Nottingham3Challenger
2025-07-10,2025nottingham,R16,Jack Pinnington Jones,Harry Wendelken,jackpinningtonjones,harrywendelken,6-4 4-6 6-3,Nottingham3Challenger
2025-07-10,2025nottingham,R16,Edward Winter,Connor Thomson,edwardwinter,connorthomson,6-4 6-1,Nottingham3Challenger
2025-07-10,2025nottingham,R32,Liam Broady,Hugo Grenier,liambroady,hugogrenier,7-6(5) 6-4,Nottingham3Challenger
2025-07-10,2025nottingham,R32,Kyle Edmund,Tom Hands,kyleedmund,tomhands,6-4 6-4,Nottingham3Challenger
2025-07-10,2025nottingham,R32,Patrick Zahraj,Axel Nefve,patrickzahraj,axelnefve,6-4 6-4,Nottingham3Challenger
2025-07-10,2025nottingham,R32,Kenny De Schepper,Matteo Martineau,kennydeschepper,matteomartineau,7-6(5) 7-6(7),Nottingham3Challenger
2025-07-10,2025nottingham,R32,Ryan Peniston,Ben Jones,ryanpeniston,benjones,6-4 6-3,Nottingham3Challenger
2025-07-10,2025nottingham,R32,Henry Searle,Taha Baadi,henrysearle,tahabaadi,6-2 6-2,Nottingham3Challenger
2025-07-10,2025nottingham,R32,Hamish Stewart,Matthew Summers,hamishstewart,matthewsummers,7-6(2) 6-4,Nottingham3Challenger
2025-07-10,2025nottingham,R32,George Loffhagen,Charlie Robertson,georgeloffhagen,charlierobertson,6-2 6-1,Nottingham3Challenger
2025-07-10,2025nottingham,R32,Alastair Gray,Maxime Janvier,alastairgray,maximejanvier,6-3 5-7 7-5,Nottingham3Challenger
2025-07-10,2025nottingham,R32,Lui Maxted,Leonardo Rossi,luimaxted,leonardorossi,6-4 6-2,Nottingham3Challenger
2025-07-10,2025nottingham,R32,Ilya Ivashka,Arthur Reymond,ilyaivashka,arthurreymond,5-7 6-4 6-4,Nottingham3Challenger
2025-07-10,2025nottingham,R32,Oliver Crawford,Charles Broom,olivercrawford,charlesbroom,7-5 6-3,Nottingham3Challenger
2025-07-10,2025nottingham,R32,Jack Pinnington Jones,Nicolai Budkov Kjaer,jackpinningtonjones,nicolaibudkovkjaer,6-3 6-2,Nottingham3Challenger
2025-07-10,2025nottingham,R32,Harry Wendelken,Patrick Brady,harrywendelken,patrickbrady,6-3 6-1,Nottingham3Challenger
2025-07-10,2025nottingham,R32,Connor Thomson,James Story,connorthomson,jamesstory,3-6 6-4 7-6(4),Nottingham3Challenger
2025-07-10,2025nottingham,R32,Edward Winter,Johannus Monday,edwardwinter,johannusmonday,2-6 7-6(6) 6-2,Nottingham3Challenger
2025-07-10,2025nottingham,Q2,Patrick Zahraj,Dylan Dietrich,patrickzahraj,dylandietrich,6-4 6-1,Nottingham3Challenger
2025-07-10,2025nottingham,Q2,Nicolai Budkov Kjaer,Amit Vales,nicolaibudkovkjaer,amitvales,6-3 3-6 6-3,Nottingham3Challenger
2025-07-10,2025nottingham,Q2,Lui Maxted,Finn Bass,luimaxted,finnbass,6-4 6-3,Nottingham3Challenger
2025-07-10,2025nottingham,Q2,Patrick Brady,Andrin Casanova,patrickbrady,andrincasanova,6-3 7-5,Nottingham3Challenger
2025-07-10,2025nottingham,Q2,Axel Nefve,Petros Tsitsipas,axelnefve,petrostsitsipas,6-3 6-3,Nottingham3Challenger
2025-07-10,2025nottingham,Q2,Tom Hands,Alexis Canter,tomhands,alexiscanter,6-3 6-3,Nottingham3Challenger
2025-07-10,2025nottingham,Q1,Patrick Zahraj,William Jansen,patrickzahraj,williamjansen,6-4 6-2,Nottingham3Challenger
2025-07-10,2025nottingham,Q1,Dylan Dietrich,Niklas Schell,dylandietrich,niklasschell,5-7 6-4 6-3,Nottingham3Challenger
2025-07-10,2025nottingham,Q1,Nicolai Budkov Kjaer,Lorenzo Lorusso,nicolaibudkovkjaer,lorenzolorusso,7-6(7) 6-4,Nottingham3Challenger
2025-07-10,2025nottingham,Q1,Amit Vales,Mark Whitehouse,amitvales,markwhitehouse,0-6 6-3 6-4,Nottingham3Challenger
2025-07-10,2025nottingham,Q1,Lui Maxted,Pietro Fellin,luimaxted,pietrofellin,6-4 6-3,Nottingham3Challenger
2025-07-10,2025nottingham,Q1,Finn Bass,Adil Kalyanpur,finnbass,adilkalyanpur,6-2 6-4,Nottingham3Challenger
2025-07-10,2025nottingham,Q1,Andrin Casanova,Dinko Dinev,andrincasanova,dinkodinev,6-4 6-2,Nottingham3Challenger
2025-07-10,2025nottingham,Q1,Patrick Brady,James Mackinlay,patrickbrady,jamesmackinlay,7-5 6-3,Nottingham3Challenger
2025-07-10,2025nottingham,Q1,Petros Tsitsipas,Rodrigo Alujas,petrostsitsipas,rodrigoalujas,7-6(3) 7-6(2),Nottingham3Challenger
2025-07-10,2025nottingham,Q1,Axel Nefve,Luca Pow,axelnefve,lucapow,7-6(5) 6-2,Nottingham3Challenger
2025-07-10,2025nottingham,Q1,Tom Hands,Phoenix Weir,tomhands,phoenixweir,7-6(4) 6-4,Nottingham3Challenger
2025-07-10,2025nottingham,Q1,Alexis Canter,Jan Hrazdil,alexiscanter,janhrazdil,2-6 6-2 6-4,Nottingham3Challenger
2025-07-10,2025cary,F,Rei Sakamoto,Liam Draxl,reisakamoto,liamdraxl,6-1 6-4,Carychallenger
2025-07-10,2025cary,SF,Rei Sakamoto,Patrick Kypson,reisakamoto,patrickkypson,7-6(1) 7-6(6),Carychallenger
2025-07-10,2025cary,SF,Liam Draxl,Yibing Wu,liamdraxl,yibingwu,6-4 6-2,Carychallenger
2025-07-10,2025cary,QF,Rei Sakamoto,Tristan Schoolkate,reisakamoto,tristanschoolkate,7-6(2) 6-4,Carychallenger
2025-07-10,2025cary,QF,Patrick Kypson,Alexis Galarneau,patrickkypson,alexisgalarneau,5-7 6-3 6-4,Carychallenger
2025-07-10,2025cary,QF,Yibing Wu,Michael Zheng,yibingwu,michaelzheng,6-2 6-3,Carychallenger
2025-07-10,2025cary,QF,Liam Draxl,Aidan Mayo,liamdraxl,aidanmayo,6-2 7-5,Carychallenger
2025-07-10,2025cary,R16,Tristan Schoolkate,Andre Ilagan,tristanschoolkate,andreilagan,6-1 3-6 6-2,Carychallenger
2025-07-10,2025cary,R16,Rei Sakamoto,Patrick Maloney,reisakamoto,patrickmaloney,3-6 6-1 6-2,Carychallenger
2025-07-10,2025cary,R16,Alexis Galarneau,Andres Martin,alexisgalarneau,andresmartin,2-6 6-3 6-3,Carychallenger
2025-07-10,2025cary,R16,Patrick Kypson,Karue Sell,patrickkypson,karuesell,7-6(3) 6-3,Carychallenger
2025-07-10,2025cary,R16,Yibing Wu,Kaylan Bigun,yibingwu,kaylanbigun,7-5 6-2,Carychallenger
2025-07-10,2025cary,R16,Michael Zheng,Daniil Glinka,michaelzheng,daniilglinka,6-4 6-4,Carychallenger
2025-07-10,2025cary,R16,Aidan Mayo,Hiroki Moriya,aidanmayo,hirokimoriya,6-4 6-4,Carychallenger
2025-07-10,2025cary,R16,Liam Draxl,Joshua Sheehy,liamdraxl,joshuasheehy,6-2 6-2,Carychallenger
2025-07-10,2025cary,R32,Tristan Schoolkate,Yi Zhou,tristanschoolkate,yizhou,7-6(5) 6-7(4) 6-1,Carychallenger
2025-07-10,2025cary,R32,Andre Ilagan,Alex Rybakov,andreilagan,alexrybakov,7-5 7-5,Carychallenger
2025-07-10,2025cary,R32,Patrick Maloney,Strong Kirchheimer,patrickmaloney,strongkirchheimer,6-2 3-6 7-6(6),Carychallenger
2025-07-10,2025cary,R32,Rei Sakamoto,Nicolas Mejia,reisakamoto,nicolasmejia,6-7(8) 6-3 6-3,Carychallenger
2025-07-10,2025cary,R32,Alexis Galarneau,Hoyoung Roh,alexisgalarneau,hoyoungroh,7-6(2) 7-6(1),Carychallenger
2025-07-10,2025cary,R32,Andres Martin,Stefan Dostanic,andresmartin,stefandostanic,6-4 5-7 6-3,Carychallenger
2025-07-10,2025cary,R32,Karue Sell,Naoki Nakagawa,karuesell,naokinakagawa,6-1 7-5,Carychallenger
2025-07-10,2025cary,R32,Patrick Kypson,Masamichi Imamura,patrickkypson,masamichiimamura,6-3 6-4,Carychallenger
2025-07-10,2025cary,R32,Kaylan Bigun,Bernard Tomic,kaylanbigun,bernardtomic,6-4 6-4,Carychallenger
2025-07-10,2025cary,R32,Yibing Wu,Ian Mayew,yibingwu,ianmayew,6-3 6-3,Carychallenger
2025-07-10,2025cary,R32,Daniil Glinka,William Manning,daniilglinka,williammanning,6-7(5) 6-3 6-4,Carychallenger
2025-07-10,2025cary,R32,Michael Zheng,Omar Jasika,michaelzheng,omarjasika,6-2 6-2,Carychallenger
2025-07-10,2025cary,R32,Hiroki Moriya,Rio Noguchi,hirokimoriya,rionoguchi,7-5 2-6 6-3,Carychallenger
2025-07-10,2025cary,R32,Aidan Mayo,Andres Andrade,aidanmayo,andresandrade,6-1 6-3,Carychallenger
2025-07-10,2025cary,R32,Joshua Sheehy,Tung Lin Wu,joshuasheehy,tunglinwu,7-5 6-2,Carychallenger
2025-07-10,2025cary,R32,Liam Draxl,Philip Sekulic,liamdraxl,philipsekulic,6-2 6-2,Carychallenger
2025-07-10,2025cary,Q2,Daniil Glinka,Moerani Bouzige,daniilglinka,moeranibouzige,3-6 6-2 6-3,Carychallenger
2025-07-10,2025cary,Q2,Michael Zheng,Will Mayew,michaelzheng,willmayew,6-1 6-0,Carychallenger
2025-07-10,2025cary,Q2,Joshua Sheehy,Antoine Ghibaudo,joshuasheehy,antoineghibaudo,7-6(6) 6-4,Carychallenger
2025-07-10,2025cary,Q2,Strong Kirchheimer,Hyeon Chung,strongkirchheimer,hyeonchung,6-2 1-6 7-6(4),Carychallenger
2025-07-10,2025cary,Q2,Alex Rybakov,Saahith Jayaraman,alexrybakov,saahithjayaraman,6-3 6-2,Carychallenger
2025-07-10,2025cary,Q2,Hiroki Moriya,Nick Chappell,hirokimoriya,nickchappell,6-4 7-6(4),Carychallenger
2025-07-10,2025cary,Q1,Moerani Bouzige,Naoki Tajima,moeranibouzige,naokitajima,6-2 6-3,Carychallenger
2025-07-10,2025cary,Q1,Daniil Glinka,Braden Shick,daniilglinka,bradenshick,3-6 6-2 6-4,Carychallenger
2025-07-10,2025cary,Q1,Michael Zheng,Alexander Visser,michaelzheng,alexandervisser,6-4 6-4,Carychallenger
2025-07-10,2025cary,Q1,Antoine Ghibaudo,James Watt,antoineghibaudo,jameswatt,5-7 6-3 6-4,Carychallenger
2025-07-10,2025cary,Q1,Hyeon Chung,Leo Vithoontien,hyeonchung,leovithoontien,6-2 6-4,Carychallenger
2025-07-10,2025cary,Q1,Strong Kirchheimer,Kris Van Wyk,strongkirchheimer,krisvanwyk,6-2 4-6 6-2,Carychallenger
2025-07-10,2025cary,Q1,Alex Rybakov,Nicolas Ian Kotzen,alexrybakov,nicolasiankotzen,7-5 6-1,Carychallenger
2025-07-10,2025cary,Q1,Saahith Jayaraman,Ryuki Matsuda,saahithjayaraman,ryukimatsuda,6-4 6-4,Carychallenger
2025-07-10,2025cary,Q1,Hiroki Moriya,Reece Falck,hirokimoriya,reecefalck,6-3 6-2,Carychallenger
2025-07-10,2025cary,Q1,Nick Chappell,Tristan Mccormick,nickchappell,tristanmccormick,6-7(5) 6-3 6-4,Carychallenger
2025-07-10,2025brasov,F,Francesco Maestrelli,Luka Pavlovic,francescomaestrelli,lukapavlovic,7-6(7) 6-4,Brasovchallenger
2025-07-10,2025brasov,SF,Francesco Maestrelli,Tom Paris,francescomaestrelli,tomparis,6-0 6-2,Brasovchallenger
2025-07-10,2025brasov,SF,Luka Pavlovic,Juan Pablo Ficovich,lukapavlovic,juanpabloficovich,7-6(5) 6-3,Brasovchallenger
2025-07-10,2025brasov,QF,Francesco Maestrelli,Marko Topo,francescomaestrelli,markotopo,2-6 6-4 7-5,Brasovchallenger
2025-07-10,2025brasov,QF,Tom Paris,Radu Mihai Papoe,tomparis,radumihaipapoe,6-2 5-7 7-6(5),Brasovchallenger
2025-07-10,2025brasov,QF,Luka Pavlovic,Gabi Adrian Boitan,lukapavlovic,gabiadrianboitan,6-3 6-1,Brasovchallenger
2025-07-10,2025brasov,QF,Juan Pablo Ficovich,Frederico Ferreira Silva,juanpabloficovich,fredericoferreirasilva,7-6(2) 6-4,Brasovchallenger
2025-07-10,2025brasov,R16,Francesco Maestrelli,Alexander Donski,francescomaestrelli,alexanderdonski,6-2 6-4,Brasovchallenger
2025-07-10,2025brasov,R16,Marko Topo,Sascha Gueymard Wayenburg,markotopo,saschagueymardwayenburg,6-2 7-5,Brasovchallenger
2025-07-10,2025brasov,R16,Tom Paris,Manas Dhamne,tomparis,manasdhamne,6-1 6-4,Brasovchallenger
2025-07-10,2025brasov,R16,Radu Mihai Papoe,Murkel Alejandro Dellien Velasco,radumihaipapoe,murkelalejandrodellienvelasco,6-4 6-1,Brasovchallenger
